GAGE,BAGE,GP,BP,AINCOME,STATUS
21,59,A,B,125464,Divorced
24,35,B,A,127104,Divorced
31,31,B,B,195616,Divorced
50,56,B,A,161747,Married
46,45,B,A,23049,Married
23,23,A,B,195001,Married
33,32,B,B,99896,Divorced
40,47,B,A,80979,Married
60,60,B,A,30164,Married
33,28,A,A,99757,Divorced
25,18,B,A,142223,Married
43,42,A,B,20828,Married
74,64,A,B,46023,Divorced
58,39,B,B,41734,Divorced
65,42,B,A,180471,Divorced
28,65,A,A,98843,Divorced
22,24,A,B,55496,Married
26,52,A,B,135686,Divorced
34,26,B,B,93952,Divorced
49,42,B,B,77198,Married
37,37,B,B,183595,Married
62,20,A,B,186623,Divorced
59,52,A,B,98112,Married
40,64,B,B,153871,Divorced
37,57,B,B,170058,Divorced
44,28,A,B,118336,Divorced
46,26,B,B,35148,Divorced
47,49,B,B,59740,Married
63,41,B,B,174018,Married
42,43,A,B,161477,Married
46,31,A,B,157123,Divorced
68,63,B,A,137000,Married
48,48,A,B,24994,Married
20,18,B,A,48186,Married
29,29,B,B,141945,Married
29,56,B,A,197314,Divorced
49,49,A,B,169052,Married
48,28,A,A,91398,Married
52,44,B,B,162733,Married
50,33,A,B,54826,Divorced
54,31,A,B,33064,Divorced
51,56,B,B,51437,Married
33,23,A,A,179549,Married
24,23,B,A,41956,Married
32,29,B,A,164256,Married
62,57,B,A,103663,Married
32,27,B,A,192181,Married
57,50,B,A,192900,Married
59,58,A,A,40800,Married
43,38,B,A,43823,Married
58,48,A,B,188912,Divorced
64,64,A,B,188192,Married
61,60,B,A,132565,Married
40,40,B,B,24512,Divorced
33,28,A,B,121699,Married
22,22,A,B,120798,Married
42,41,A,A,42386,Divorced
39,36,B,B,188923,Married
19,26,B,B,192719,Divorced
57,30,A,A,191042,Divorced
24,24,B,B,42798,Divorced
59,57,A,B,81850,Married
33,28,B,A,144712,Married
38,38,A,A,49324,Married
18,18,B,B,41198,Divorced
45,26,A,A,100302,Divorced
47,27,B,A,183145,Married
48,36,A,B,114638,Divorced
25,24,A,B,163195,Married
49,49,A,B,180603,Married
22,57,A,B,33232,Married
29,22,B,B,120291,Divorced
26,18,B,A,60384,Married
54,32,B,A,89611,Divorced
40,40,A,B,82876,Married
62,37,B,B,155487,Married
56,55,A,A,55115,Married
34,38,B,B,62433,Divorced
34,29,A,A,58313,Divorced
37,37,B,B,113486,Divorced
60,60,A,B,160311,Married
35,30,B,B,122646,Divorced
32,49,B,B,157454,Divorced
25,20,B,B,54758,Married
56,56,B,A,115602,Married
43,36,B,A,96540,Married
58,42,B,A,150754,Divorced
43,55,B,A,51696,Divorced
22,22,A,A,79487,Married
28,56,B,A,171411,Divorced
21,18,B,A,151201,Married
41,35,B,B,144437,Married
51,44,B,A,130810,Married
62,58,B,B,33454,Divorced
22,22,A,A,140109,Divorced
49,36,A,B,89569,Divorced
24,24,A,A,199092,Married
47,47,B,A,191957,Married
40,37,A,A,93050,Divorced
53,46,A,A,138102,Divorced
37,37,A,A,87957,Divorced
55,48,B,A,187866,Married
21,21,B,A,99621,Married
58,51,A,B,162788,Married
54,43,B,A,183053,Divorced
29,44,A,A,45028,Married
63,56,A,B,197946,Married
47,29,A,B,140888,Divorced
60,60,A,B,199590,Married
49,49,A,A,51119,Married
58,58,B,B,133018,Divorced
56,56,B,B,146428,Divorced
22,22,A,B,174811,Married
50,50,B,B,86295,Divorced
54,53,A,A,27498,Divorced
55,49,B,A,69501,Married
47,40,B,A,141238,Married
51,51,A,A,132893,Divorced
49,64,B,A,166806,Married
70,60,A,A,107356,Divorced
41,40,B,A,101383,Married
48,48,A,A,149238,Divorced
65,64,A,B,161537,Married
